onset,offset,label,bird,probs
5719.817018,5719.878018,0,Li145,8.295599e-14
5872.947637,5872.967637,0,Li145,3.1451683e-07
762.287271,762.465271,0,Or61,1.1275033e-24
1969.534779,1969.545779,1,Bl122,0.7986753
1940.821779,1940.824779,1,Bl122,0.97741514
1788.582115,1788.651115,1,Bl122,0.98629355
499.003221,499.030221,1,Or61,0.89282304
2158.714183,2158.955183,0,Bl122,7.4182516e-32
749.741271,749.744271,1,Or61,0.97741514
300.61956,300.71156,0,Or61,1.1118841e-08
2159.223183,2159.248183,1,Bl122,0.45259035
15309.100373,15309.121373,0,Ti81,0.0028842443
636.314417,636.332417,0,Or61,0.004857226
14928.099754,14928.122839,0,Ti81,2.5706277e-06
15257.523114,15257.677114,0,Ti81,3.856028e-27
2217.086183,2217.106183,1,Bl122,0.68985724
627.539417,627.563417,1,Or61,0.9856102
568.705467,568.726467,0,Or61,9.050121e-07
2099.146961,2099.152961,1,Bl122,0.79972243
1799.666115,1799.669115,1,Bl122,0.97741514
15326.027488,15326.104488,0,Ti81,4.3397734e-13
2029.588908,2029.602908,1,Bl122,0.9744892
15106.790256,15106.938256,0,Ti81,1.93462e-25
2173.082183,2173.383183,0,Bl122,3.2411544e-31
471.053221,471.075221,0,Or61,0.0023029437
716.666271,716.700271,0,Or61,4.502926e-05
2168.322183,2168.427183,0,Bl122,8.159139e-18
534.316416,534.341416,0,Or61,2.1043622e-06
15238.289874,15238.431874,0,Ti81,1.5051987e-21
15036.069923,15036.146243,0,Ti81,2.2051583e-09
1965.313779,1965.335779,0,Bl122,0.001698149
1949.265779,1949.276779,1,Bl122,0.6864216
15095.740823,15095.875823,0,Ti81,2.8559852e-20
554.476416,554.567416,0,Or61,4.0019423e-15
2124.585183,2124.592183,1,Bl122,0.93591815
2039.645815,2039.659815,0,Li145,0.0024126514
5705.989085,5706.015085,0,Li145,1.1362873e-06
804.077882,804.201882,0,Or61,4.434664e-16
7551.369715,7551.593715,0,Li145,3.8321345e-30
544.530416,544.931416,0,Or61,2.3198302e-33
2226.701183,2226.709183,1,Bl122,0.83624536
2118.159183,2118.302183,0,Bl122,5.751255e-19
15334.89101,15334.96001,0,Ti81,2.8374097e-13
3580.495097,3580.514097,0,Li145,7.601429e-05
15244.031874,15244.066874,0,Ti81,0.004299829
2147.558183,2148.083183,0,Bl122,9.001635e-31
529.796416,529.895416,0,Or61,2.3162846e-14
1783.234323,1783.247323,0,Bl122,0.050824676
752.342271,752.407271,0,Or61,2.3632379e-12
15069.679682,15070.064682,0,Ti81,5.2524052e-33
15110.066256,15110.081256,0,Ti81,0.020454332
2037.484469,2037.522469,1,Bl122,0.06549902
493.705221,493.751221,1,Or61,0.9785583
2195.561183,2195.630183,1,Bl122,0.9980755
3449.236064,3449.470329,0,Ti81,2.1721135e-07
15075.386682,15075.450682,0,Ti81,2.5626393e-12
2061.183469,2061.191469,1,Bl122,0.918658
2140.606183,2140.621183,1,Bl122,0.9237438
609.094417,609.277417,0,Or61,4.964099e-19
507.186221,507.297221,0,Or61,3.1285855e-19
3419.695147,3419.808427,0,Ti81,1.1289745e-18
2226.678183,2226.688183,1,Bl122,0.9177611
2163.783183,2163.807183,0,Bl122,1.9105923e-07
547.437416,547.478416,0,Or61,1.9974185e-09
1981.877779,1982.007779,0,Bl122,5.43159e-19
744.626271,744.630271,1,Or61,0.7789193
559.178416,559.408416,0,Or61,3.4310966e-37
1972.952779,1972.966779,0,Bl122,0.0015712566
1800.077115,1800.086115,1,Bl122,0.8256017
214.059857,214.139857,0,Or61,1.6466529e-12
15060.189966,15060.359966,0,Ti81,1.309598e-26
15036.152172,15036.210578,0,Ti81,1.676852e-11
390.181161,390.262161,0,Or61,1.8163647e-13
2198.771183,2198.941183,0,Bl122,9.0928046e-26
2231.176183,2231.180183,1,Bl122,0.95249474
721.982271,722.228271,0,Or61,4.0972874e-28
632.779417,632.786417,1,Or61,0.986679
15277.626439,15277.715439,0,Ti81,9.587018e-12
1935.149613,1935.230613,0,Bl122,0.00029657656
15341.368971,15341.476971,0,Ti81,1.8320782e-20
721.085271,721.195271,0,Or61,2.9905587e-20
2057.093469,2057.225469,0,Bl122,1.084818e-17
492.104221,492.384221,0,Or61,1.15362744e-20
9168.253583,9168.259583,0,Li145,0.7982368
722.952271,723.227271,0,Or61,3.0410054e-19
2203.636183,2203.672183,0,Bl122,1.7283611e-09
6333.377902,6333.382902,0,Li145,0.636963
606.638417,606.708417,0,Or61,1.8017234e-14
179.932971,179.975971,0,Or61,1.0213502e-08
501.032221,501.177221,0,Or61,3.3123875e-24
1942.306779,1942.333779,0,Bl122,1.12795355e-08
289.884864,290.080864,0,Or61,3.247023e-29
1952.725779,1952.968779,0,Bl122,1.7448087e-29
562.855416,563.051416,0,Or61,1.5023927e-22
2036.994469,2037.124469,0,Bl122,1.9148682e-26
2202.507183,2202.724183,0,Bl122,8.668656e-30
726.305271,726.311271,1,Or61,0.56226647
704.918271,704.941271,0,Or61,0.000498343
15251.705074,15251.791074,0,Ti81,2.5556334e-13
942.774546,942.997828,0,Ti81,2.1058686e-30
743.332271,743.402271,0,Or61,2.5480727e-11
485.197221,485.215221,0,Or61,1.5476226e-05
211.778765,211.783765,1,Or61,0.44045183
15096.557823,15096.648823,0,Ti81,1.8993975e-15
2064.798469,2065.047469,0,Bl122,8.774025e-36
15225.492443,15225.885443,0,Ti81,5.0730595e-36
2195.903183,2195.922183,0,Bl122,6.3860725e-06
551.021416,551.111416,0,Or61,3.94332e-18
8091.779536,8091.794536,0,Li145,0.0056124204
1785.30943,1785.31843,1,Bl122,0.66315395
2145.486183,2145.505183,0,Bl122,0.0013311387
201.073012,201.098012,1,Or61,0.25781873
15041.799936,15041.877769,0,Ti81,3.0728668e-17
2172.813183,2172.816183,1,Bl122,0.97741514
15076.365682,15076.525682,0,Ti81,2.951115e-24
3449.569599,3449.77194,0,Ti81,2.7127834e-21
487.299221,487.302221,1,Or61,0.89730275
15215.53158,15215.55858,0,Ti81,1.470791e-05
2222.287183,2222.429183,0,Bl122,1.0477997e-14
752.165271,752.334271,0,Or61,2.1822979e-26
2054.706469,2054.712469,1,Bl122,0.81405723
15165.058257,15165.101257,0,Ti81,6.2474396e-06
2155.743183,2155.769183,1,Bl122,0.95273787
2005.824779,2005.827779,1,Bl122,0.9785784
1988.009779,1988.060779,0,Bl122,5.825769e-11
1978.772779,1979.093779,0,Bl122,6.8221293e-34
1960.691779,1960.900779,0,Bl122,6.8895454e-28
2095.583961,2095.592961,1,Bl122,0.9591975
1770.690657,1770.719657,0,Bl122,7.745485e-07
4905.954385,4905.994385,0,Li145,2.6663767e-07
2198.760183,2198.767183,1,Bl122,0.97741514
1769.600657,1769.609657,1,Bl122,0.9907426
2038.728469,2038.735469,1,Bl122,0.8836291
15328.363625,15328.498719,0,Ti81,5.3015794e-19
15208.83558,15208.87658,0,Ti81,4.029504e-07
483.490221,483.526221,1,Or61,0.96925956
600.131417,600.206417,0,Or61,3.311466e-16
804.374882,804.378882,1,Or61,0.8868902
15072.169618,15072.347682,0,Ti81,2.6663217e-33
7547.278781,7547.290781,1,Li145,0.57214546
15033.753219,15033.833323,0,Ti81,3.048958e-14
2186.014183,2186.145183,0,Bl122,4.0327636e-21
507.305221,507.377221,0,Or61,2.652496e-13
2190.891183,2190.913183,1,Bl122,0.96628165
480.986221,481.009221,0,Or61,4.867142e-07
499.369221,499.392221,1,Or61,0.23696108
1992.027779,1992.032779,1,Bl122,0.96987253
402.994692,403.136692,0,Or61,6.05563e-20
2215.750183,2215.773183,0,Bl122,3.0257794e-05
413.673165,413.675165,1,Or61,0.97741514
771.391271,771.402271,1,Or61,0.8313295
475.337221,475.356221,0,Or61,0.004747738
15281.230439,15281.476439,0,Ti81,2.3707442e-32
2217.958183,2217.964183,1,Bl122,0.9340031
554.692416,554.767416,0,Or61,3.7436262e-08
751.270271,751.486271,0,Or61,8.338056e-31
754.634271,754.640271,1,Or61,0.6302101
1800.025115,1800.029115,1,Bl122,0.86031544
1954.387779,1954.468779,0,Bl122,2.3800345e-15
526.688416,526.723416,0,Or61,0.00043455756
2120.841183,2121.033183,0,Bl122,9.6065486e-27
2232.698183,2232.722183,0,Bl122,3.3063232e-05
15215.38958,15215.43258,0,Ti81,8.722963e-06
2112.940183,2113.173183,0,Bl122,2.9331958e-36
15340.025971,15340.043971,0,Ti81,0.0010457251
2192.485183,2192.488183,1,Bl122,0.97741514
528.679416,528.857416,1,Or61,0.9213494
15047.574966,15047.612966,0,Ti81,3.2642407e-07
15275.674439,15275.850439,0,Ti81,1.0341086e-28
1963.035779,1963.051779,1,Bl122,0.32287878
476.835221,476.963221,0,Or61,6.490261e-25
2174.608183,2174.619183,1,Bl122,0.91697127
15216.06158,15216.16558,0,Ti81,2.4424728e-19
2195.453183,2195.553183,0,Bl122,6.877005e-06
2229.629183,2229.641183,0,Bl122,0.13149182
2065.899469,2065.920469,0,Bl122,0.00020369852
753.955271,754.049271,0,Or61,1.6425167e-14
471.961221,472.022221,1,Or61,0.9652215
15340.209971,15340.254971,0,Ti81,1.7663144e-08
2154.390183,2154.397183,1,Bl122,0.7411137
1975.675779,1975.731779,0,Bl122,7.782515e-12
510.614221,510.739221,0,Or61,3.5379644e-19
7492.802261,7492.877261,0,Li145,1.3415021e-07
15328.987625,15329.011625,0,Ti81,0.0016771676
7492.101261,7492.279261,0,Li145,9.705274e-25
1960.411779,1960.471779,0,Bl122,1.4536727e-09
5707.547085,5707.588085,0,Li145,7.0400597e-06
403.204692,403.252692,1,Or61,0.89993846
771.764271,771.773271,1,Or61,0.9555863
15094.631823,15094.846823,0,Ti81,6.16326e-33
4922.428507,4922.499507,0,Li145,1.04842635e-16
2096.078961,2096.081961,1,Bl122,0.97741514
2035.140469,2035.148469,1,Bl122,0.10091172
579.52371,579.79171,0,Or61,3.2805542e-35
737.355271,737.410271,0,Or61,1.4149595e-08
615.510417,615.693417,0,Or61,5.2707327e-32
845.905385,846.093812,0,Ti81,3.0665142e-36
2029.062908,2029.065908,1,Bl122,0.97741514
3419.533047,3419.657555,0,Ti81,3.9240292e-22
2066.092469,2066.102469,0,Bl122,0.002233597
504.155221,504.269221,1,Or61,0.041446228
7569.371558,7569.390558,0,Li145,0.00017051015
759.517271,759.521271,1,Or61,0.92834646
15284.605439,15284.825439,0,Ti81,2.4447764e-33
186.803971,187.028971,0,Or61,3.1684675e-22
552.500416,552.529416,0,Or61,7.1204454e-07
6299.398561,6299.430561,0,Li145,0.000120621466
713.997271,714.008271,0,Or61,0.014178749
2062.926469,2062.940469,1,Bl122,0.8989286
2001.221779,2001.228779,1,Bl122,0.73071206
2187.140183,2187.145183,0,Bl122,0.9705061
2126.917183,2126.927183,1,Bl122,0.98522145
542.153416,542.399416,0,Or61,3.8769473e-32
15231.626443,15231.647443,0,Ti81,1.5160793e-05
733.801271,733.837271,0,Or61,1.3989161e-05
565.565416,565.591416,0,Or61,1.2659052e-07
2097.946961,2097.950961,1,Bl122,0.6379441
766.349271,766.382271,0,Or61,5.0460145e-08
2122.066183,2122.075183,1,Bl122,0.9219009
476.601221,476.665221,0,Or61,1.7893359e-11
5705.145085,5705.225085,0,Li145,2.0270185e-11
15024.398601,15024.523866,0,Ti81,4.357217e-20
1796.613115,1796.879115,0,Bl122,1.0427227e-31
187.614971,187.635971,0,Or61,6.8074394e-07
734.397271,734.403271,1,Or61,0.87286174
2001.450779,2001.454779,1,Bl122,0.9313815
15344.241971,15344.786971,0,Ti81,3.4166434e-34
819.499882,819.636882,0,Or61,2.0545261e-26
792.993827,793.048827,0,Or61,6.9658674e-09
2209.700183,2209.709183,1,Bl122,0.9816342
1794.781115,1794.784115,1,Bl122,0.97741514
6949.559842,6949.563842,1,Li145,0.9582205
535.267416,535.346416,0,Or61,6.202034e-14
3583.396686,3583.414686,0,Li145,0.00033138695
2221.208183,2221.216183,1,Bl122,0.97741514
2083.561961,2083.614961,1,Bl122,0.8254813
15143.735403,15143.779403,0,Ti81,1.5213002e-06
8084.037803,8084.054803,0,Li145,3.3844564e-05
472.173221,472.181221,1,Or61,0.9515824
761.801271,761.836271,0,Or61,3.1689236e-05
7493.381261,7493.398261,0,Li145,0.0009834779
5888.526515,5888.581515,0,Li145,4.126537e-11
2172.038183,2172.132183,0,Bl122,9.7834074e-14
2076.087823,2076.140823,0,Bl122,1.5133646e-11
1783.340323,1783.386323,0,Bl122,5.451337e-13
15256.512114,15256.723114,0,Ti81,1.4404575e-28
198.015012,198.079012,0,Or61,7.961633e-12
495.796221,495.833221,1,Or61,0.99298275
1951.509779,1951.653779,0,Bl122,4.7697505e-15
526.621416,526.648416,0,Or61,0.0013489608
2218.864183,2219.113183,0,Bl122,2.8203942e-15
501.483221,501.641221,0,Or61,5.2561796e-23
15045.935061,15046.003181,0,Ti81,5.671076e-14
1982.234779,1982.285779,0,Bl122,9.345379e-12
537.034416,537.067416,0,Or61,0.00093083346
15039.660469,15039.69024,0,Ti81,0.00031660259
1946.683779,1946.777779,0,Bl122,1.9135991e-17
15252.197074,15252.322074,0,Ti81,8.171634e-17
2139.678183,2139.686183,1,Bl122,0.68366945
1960.474779,1960.531779,0,Bl122,2.4070487e-10
7554.937715,7555.102715,0,Li145,9.889034e-32
4.13615,4.24015,0,Or61,9.467769e-17
627.056417,627.100417,1,Or61,0.9873394
499.253221,499.283221,0,Or61,1.5711992e-08
15306.603373,15306.893373,0,Ti81,3.086733e-30
15050.695966,15050.928909,0,Ti81,1.9306129e-10
531.395416,531.418416,1,Or61,0.95946586
817.288882,817.689882,0,Or61,2.9556564e-31
725.516271,725.615271,0,Or61,1.5059254e-13
723.848271,723.854271,1,Or61,0.9772046
2136.809183,2136.868183,0,Bl122,1.0929617e-09
15058.767966,15058.820966,0,Ti81,5.0085507e-08
6299.191561,6299.196561,1,Li145,0.87425137
7546.254781,7546.258781,1,Li145,0.60911894
505.237221,505.242221,1,Or61,0.9313763
2219.232183,2219.273183,0,Bl122,9.543757e-09
717.737271,717.776271,0,Or61,4.1928768e-05
1791.502115,1791.505115,1,Bl122,0.97741514
353.114993,353.302993,0,Or61,5.3446925e-33
2223.232183,2223.298183,0,Bl122,0.0010026676
15061.558966,15061.842966,0,Ti81,5.776881e-38
15348.379971,15348.673971,0,Ti81,1.6798071e-33
187.346971,187.399971,0,Or61,1.622034e-11
632.184417,632.195417,1,Or61,0.9400804
2162.839183,2162.843183,1,Bl122,0.9188692
2167.720183,2167.909183,0,Bl122,7.058544e-30
2119.637183,2119.719183,0,Bl122,4.5203167e-17
227.467275,227.490275,0,Or61,1.2871917e-06
747.259271,747.264271,1,Or61,0.28554657
811.457882,811.477882,0,Or61,0.00061600027
498.511221,498.763221,0,Or61,1.8693784e-31
6956.971877,6956.983877,0,Li145,0.80274636
15155.970257,15156.129257,0,Ti81,6.2965646e-22
543.346416,543.376416,0,Or61,7.951131e-06
7220.219918,7220.258918,0,Li145,1.1670816e-06
3449.887239,3450.078329,0,Ti81,0.000117225776
545.800416,545.837416,0,Or61,1.6621495e-08
614.094417,614.173417,0,Or61,2.5333273e-14
480.139221,480.192221,1,Or61,0.99804175
1983.762779,1983.833779,0,Bl122,1.1558253e-09
15020.976085,15021.094537,0,Ti81,2.8931279e-18
2223.334183,2223.373183,1,Bl122,0.9876895
15096.402823,15096.466823,0,Ti81,1.01445505e-10
15094.483823,15094.507823,0,Ti81,0.026012119
711.454271,711.592271,0,Or61,4.6813922e-20
2097.604961,2097.723961,0,Bl122,3.94129e-18
756.594271,756.682271,0,Or61,2.2889324e-14
2200.010183,2200.015183,1,Bl122,0.97741514
5835.328068,5835.364068,0,Li145,2.0211212e-07
810.071882,810.076882,1,Or61,0.54671806
2222.237183,2222.240183,1,Bl122,0.97741514
2068.877469,2068.996469,1,Bl122,4.8293664e-06
2001.080779,2001.099779,1,Bl122,0.7851301
757.624271,757.662271,0,Or61,3.6218585e-06
2128.322183,2128.331183,1,Bl122,0.87730086
786.666827,786.693827,0,Or61,3.1747222e-05
2095.115961,2095.149961,0,Bl122,7.032089e-05
2001.763779,2001.886779,0,Bl122,1.3935274e-12
2122.423183,2122.428183,1,Bl122,0.9030915
2099.508961,2099.538961,1,Bl122,0.6144269
430.285962,430.370962,0,Or61,4.9362915e-16
2039.791815,2039.809815,0,Li145,0.08031644
1969.639779,1969.645779,1,Bl122,0.97741514
1791.510115,1791.767115,0,Bl122,9.982483e-28
534.130416,534.311416,0,Or61,1.2378588e-29
3579.726097,3579.746097,0,Li145,0.026619663
526.504416,526.538416,0,Or61,0.0005910649
3544.672186,3544.686315,0,Ti81,0.00035804047
1987.845779,1987.850779,1,Bl122,0.92131066
15298.228664,15298.244664,0,Ti81,0.0036505035
15314.658428,15314.708428,0,Ti81,3.8373116e-08
2119.264183,2119.496183,0,Bl122,9.737619e-31
15316.835428,15317.005428,0,Ti81,1.5319623e-27
637.896417,637.982417,0,Or61,4.9195777e-13
3580.002097,3580.028097,0,Li145,5.310155e-05
7220.262918,7220.355918,0,Li145,4.8499294e-15
2145.394183,2145.411183,1,Bl122,0.955235
3412.24637,3412.263526,0,Ti81,0.00012989326
15204.98058,15205.01558,0,Ti81,8.202883e-06
2054.520469,2054.538469,1,Bl122,0.98872584
387.562161,387.652161,0,Or61,6.3702473e-16
564.882416,564.885416,1,Or61,0.9640559
2216.663183,2216.666183,1,Bl122,0.9361922
2121.332183,2121.335183,1,Bl122,0.9622266
2040.865469,2040.915469,0,Bl122,4.368895e-15
15221.140443,15221.271443,0,Ti81,1.6854613e-19
2162.095183,2162.218183,0,Bl122,1.5340243e-15
15214.98658,15215.00358,0,Ti81,6.713812e-06
15138.766989,15138.840989,0,Ti81,1.28985584e-14
15047.224966,15047.252966,0,Ti81,8.455563e-06
728.374271,728.394271,0,Or61,2.175975e-06
15289.316439,15289.584134,0,Ti81,0.00041649668
15071.915682,15071.939682,0,Ti81,2.0325759e-05
227.493275,227.524275,0,Or61,1.4020804e-08
391.150161,391.189161,0,Or61,2.3554269e-07
1801.665115,1801.691115,0,Bl122,3.7345973e-08
1955.483779,1955.486779,1,Bl122,0.97741514
3439.604931,3439.65766,0,Ti81,2.059878e-07
2159.626183,2159.704183,0,Bl122,3.974436e-11
15209.915925,15210.01658,0,Ti81,6.4718657e-18
2235.475183,2235.642183,0,Bl122,2.5598185e-10
1975.514779,1975.553779,1,Bl122,0.82868195
2117.971183,2118.082183,0,Bl122,9.1134334e-18
538.954416,538.980416,0,Or61,2.2660874e-05
1966.030779,1966.229779,0,Bl122,2.317756e-14
544.196416,544.214416,0,Or61,0.00020134926
1978.521779,1978.535779,1,Bl122,0.9600239
2151.041183,2151.048183,1,Bl122,0.85336286
199.721012,199.737012,0,Or61,6.204541e-05
15033.090186,15033.194888,0,Ti81,1.7484592e-15
2083.100961,2083.104961,1,Bl122,0.9743523
1986.911779,1987.130779,0,Bl122,1.1048407e-37
1790.279115,1790.300115,0,Bl122,5.4529232e-06
2231.652183,2231.700183,0,Bl122,2.927254e-14
182.078971,182.087971,1,Or61,0.8155499
487.600221,487.652221,1,Or61,0.9978836
2002.304779,2002.316779,1,Bl122,0.97741514
2164.050183,2164.104183,0,Bl122,2.7726291e-12
2109.854082,2109.883082,0,Bl122,3.5859058e-09
793.259827,793.263827,1,Or61,0.98356485
15314.449428,15314.582428,0,Ti81,6.3182775e-19
15116.809981,15116.849981,0,Ti81,3.7117436e-09
2143.821183,2144.061183,0,Bl122,6.0042294e-32
2057.932469,2057.936469,1,Bl122,0.97741514
430.506962,430.578962,0,Or61,1.3487101e-11
2203.730183,2203.735183,1,Bl122,0.97741514
750.186271,750.231271,0,Or61,7.786843e-05
493.396221,493.496221,1,Or61,0.93170625
2167.196183,2167.208183,0,Bl122,0.009963457
636.442417,636.450417,1,Or61,0.93770736
484.386221,484.400221,1,Or61,0.77364624
2131.718183,2131.724183,1,Bl122,0.87939346
2177.634183,2177.678183,1,Bl122,0.59022415
490.773221,490.777221,1,Or61,0.97741514
2151.007183,2151.015183,1,Bl122,0.97741514
2129.446183,2129.513183,0,Bl122,9.377853e-13
2099.182961,2099.346961,0,Bl122,4.8472786e-25
483.161221,483.408221,0,Or61,2.6822388e-31
2068.720469,2068.813469,1,Bl122,0.9827313
15124.178981,15124.313981,0,Ti81,5.5336662e-21
3467.577641,3467.614287,0,Ti81,3.2537027e-05
2151.581183,2151.588183,1,Bl122,0.74956286
15238.115874,15238.186874,0,Ti81,8.633671e-12
15106.944256,15107.089256,0,Ti81,4.8567604e-23
2085.771961,2085.847961,0,Bl122,2.061806e-13
15070.874673,15071.086682,0,Ti81,4.1670534e-35
15090.3799,15090.4059,0,Ti81,0.000100237055
828.52827,828.745245,0,Ti81,1.5550464e-30
2216.996183,2216.999183,1,Bl122,0.97741514
15047.993966,15048.026966,0,Ti81,0.0011886129
2083.226961,2083.413961,0,Bl122,4.3503508e-23
15100.372823,15100.624823,0,Ti81,2.1045037e-30
3542.515059,3542.613959,0,Ti81,1.0891689e-15
2192.498183,2192.692183,0,Bl122,6.2783765e-32
501.180221,501.198221,0,Or61,7.3184674e-05
15116.863981,15116.913981,0,Ti81,1.3528552e-08
15273.043439,15273.112439,0,Ti81,1.4878254e-12
15263.222358,15263.289358,0,Ti81,5.3074466e-08
15034.13141,15034.208612,0,Ti81,8.972795e-14
1949.049779,1949.071779,1,Bl122,0.7209846
2133.398183,2133.425183,1,Bl122,0.9817498
15259.556114,15259.582114,0,Ti81,0.000397038
1959.823779,1959.928779,0,Bl122,0.014101973
513.567221,513.780221,0,Or61,4.2383714e-31
1973.847779,1973.861779,1,Bl122,0.9917549
14931.047576,14931.078861,0,Ti81,3.5469923e-06
509.348221,509.368221,0,Or61,0.008177806
1960.317779,1960.320779,1,Bl122,0.8086634
1788.671115,1788.703115,1,Bl122,0.7900605
15031.93013,15031.982482,0,Ti81,2.0667672e-07
490.430221,490.481221,1,Or61,0.98752415
2168.153183,2168.182183,1,Bl122,0.8392223
2220.429183,2220.432183,1,Bl122,0.97741514
15085.4839,15085.5479,0,Ti81,2.0080434e-11
2172.193183,2172.197183,1,Bl122,0.95682347
3446.033045,3446.092587,0,Ti81,1.8826646e-12
2227.571183,2227.624183,1,Bl122,0.6022456
816.907882,817.021882,0,Or61,1.5992589e-21
409.975602,410.023602,0,Or61,2.5365875e-06
2086.766961,2086.904961,0,Bl122,3.3025907e-20
1958.745779,1958.805779,0,Bl122,6.605313e-08
1808.833926,1808.850926,0,Bl122,0.00051026617
2013.664959,2013.668959,1,Bl122,0.93421274
514.929221,515.154221,0,Or61,2.2150524e-31
2137.027183,2137.071183,0,Bl122,4.3501274e-07
15138.092989,15138.167989,0,Ti81,3.1186733e-14
2037.912469,2037.921469,1,Bl122,0.8093031
15049.431966,15049.585966,0,Ti81,2.8014077e-20
2095.813961,2095.839961,0,Bl122,4.645495e-08
2206.213183,2206.254183,1,Bl122,0.98712975
2207.720183,2207.724183,1,Bl122,0.92729783
602.948417,602.973417,0,Or61,0.0015409514
756.437271,756.578271,0,Or61,3.3618702e-23
2061.347469,2061.656469,0,Bl122,1.13371575e-36
2162.816183,2162.837183,0,Bl122,5.54884e-05
1953.403779,1953.408779,1,Bl122,0.97741514
2166.900183,2166.914183,0,Bl122,0.0048411624
2072.700469,2072.787469,0,Bl122,1.36021e-13
789.490827,789.541827,0,Or61,2.779925e-09
5696.371353,5696.488353,0,Li145,1.9744815e-22
15327.608625,15327.798625,0,Ti81,3.212334e-34
15138.562989,15138.646989,0,Ti81,5.5179606e-14
611.751417,611.756417,1,Or61,0.9390679
1999.071779,1999.123779,0,Bl122,2.669122e-13
111.562667,111.753667,0,Bl122,2.9557117e-24
2159.250183,2159.281183,0,Bl122,8.6729015e-05
601.108417,601.143417,0,Or61,0.00040629704
600.746417,600.965417,0,Or61,2.2865235e-18
499.039221,499.251221,0,Or61,1.9099006e-33
2167.688183,2167.703183,1,Bl122,0.9861894
504.875221,504.891221,0,Or61,0.0010106359
488.397221,488.421221,1,Or61,0.92614293
1960.642779,1960.655779,1,Bl122,0.11691096
396.291529,396.345529,0,Or61,7.018702e-14
15241.614874,15241.788874,0,Ti81,8.464703e-25
1798.897115,1798.921115,0,Bl122,8.904597e-06
2175.463183,2175.514183,1,Bl122,0.96700335
747.815271,747.835271,0,Or61,9.096483e-06
2227.658183,2227.664183,1,Bl122,0.9012657
1942.795779,1942.799779,1,Bl122,0.85249734
1956.494779,1956.497779,1,Bl122,0.97741514
398.114529,398.146529,0,Or61,9.1924015e-09
607.285417,607.305417,0,Or61,0.0013142269
501.210221,501.271221,1,Or61,0.97237486
200.360012,200.362012,1,Or61,0.97741514
479.215221,479.236221,0,Or61,1.5287205e-05
925.205939,925.321995,0,Ti81,5.002909e-15
1774.566974,1774.573974,1,Bl122,0.975529
600.405417,600.408417,1,Or61,0.88955057
1785.78743,1785.92343,0,Bl122,1.1837808e-21
2226.734183,2226.739183,1,Bl122,0.84555364
627.035417,627.038417,1,Or61,0.94096607
615.259417,615.266417,1,Or61,0.89468026
577.40271,577.48971,0,Or61,9.825846e-09
2224.573183,2224.578183,1,Bl122,0.92638826
586.14673,586.15573,1,Or61,0.98497874
620.131417,620.207417,0,Or61,9.834558e-14
2167.588183,2167.662183,0,Bl122,1.1011232e-07
735.013271,735.019271,1,Or61,0.8690704
2192.101183,2192.110183,1,Bl122,0.8474525
1989.358779,1989.380779,1,Bl122,0.5055041
526.820416,526.824416,1,Or61,0.9498111
485.420221,485.557221,0,Or61,4.6335088e-05
1804.99105,1805.09505,0,Bl122,0.00011701247
2154.279183,2154.298183,1,Bl122,0.81015515
9038.124853,9038.280853,0,Li145,1.1306714e-20
2058.936469,2058.962469,1,Bl122,0.3956282
2077.371823,2077.403823,0,Bl122,1.8266975e-09
15139.052989,15139.098989,0,Ti81,1.277778e-08
15148.455716,15148.525716,0,Ti81,3.5269782e-10
2202.109183,2202.126183,1,Bl122,0.435828
15161.432257,15161.488257,0,Ti81,8.866302e-09
569.95899,570.14599,0,Or61,1.2006673e-28
15042.283334,15042.355995,0,Ti81,4.746416e-12
735.027271,735.212271,0,Or61,3.6251602e-31
1769.715657,1769.824657,1,Bl122,4.8896777e-06
2063.168469,2063.172469,1,Bl122,0.88427246
544.130416,544.182416,0,Or61,4.250434e-12
3542.706299,3542.894259,0,Ti81,7.2669715e-33
2161.533183,2161.549183,1,Bl122,0.9677863
753.712271,753.859271,0,Or61,3.7442512e-21
15164.769257,15164.807257,0,Ti81,1.1544341e-05
5911.127207,5911.150207,0,Li145,3.8102218e-07
2152.738183,2152.745183,1,Bl122,0.88137764
1969.555779,1969.598779,1,Bl122,0.5848015
636.247417,636.304417,0,Or61,8.833058e-11
609.603417,609.605417,1,Or61,0.97741514
15052.237966,15052.300966,0,Ti81,2.5060634e-14
15133.864989,15134.038989,0,Ti81,5.5328894e-27
2035.302469,2035.369469,0,Bl122,8.527668e-12
750.886271,750.905271,0,Or61,5.493556e-07
183.891971,183.899971,1,Or61,0.9581421
727.322271,727.341271,0,Or61,0.042158652
487.247221,487.271221,1,Or61,0.97441727
8084.391803,8084.397803,1,Li145,0.95579636
3413.718389,3413.899285,0,Ti81,2.3821128e-24
15052.503966,15052.625966,0,Ti81,7.5396404e-18
625.009417,625.014417,1,Or61,0.9755515
807.062882,807.261882,0,Or61,5.9141654e-32
2139.749183,2139.754183,1,Bl122,0.85672426
2217.114183,2217.148183,1,Bl122,0.9617647
792.918827,792.990827,0,Or61,3.0560645e-12
615.827417,615.946417,0,Or61,9.001658e-11
2047.869469,2047.873469,1,Bl122,0.97741514
627.533417,627.536417,1,Or61,0.9723341
15055.795966,15055.953017,0,Ti81,3.2629177e-21
15159.388257,15159.583257,0,Ti81,1.5126911e-31
561.113416,561.390416,0,Or61,5.005749e-32
